URL,Product Name,Brand Name,Price,Category,Image URL,Description
https://www.hamleys.in/product/sterling-2-in-1-ludo-snake-and-ladder-board-game-unisex-4ymulticolour-491350206,"Shop Sterling 2 In 1 Ludo Snake And Ladder Board Game, Unisex, 4Y+(Multicolour)",Sterling,149,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491350206/300/491350206.webp,"Classic games of Ludo and Snakes & Ladders in a pack. This Set is suitable for 2 - 4 players. The Ludo Snakes and Ladder board game is a classic fun filled game. It is highly durable and could be stored almost anywhere. Fun game for family and friends. The first game children and adults love to play. Best for fun purposes amongst all age groups. Skill Development - Social, Emotional and Cognitive Skills."
https://www.hamleys.in/product/funskool-lift-your-game-4y-multicolor-491960640,"Shop Online Funskool Lift Your Game, 4Y+ (Multicolor)",Funskool,399,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491960640/300/491960640.webp,"It's the new challenging block lifting game where the player takes turn to add blocks to the line before lifting it up and over the wall to score points. The only rule of this game is you can only use one finger placed at either ends to lift the entire line up! Keep your child engaged for long hours by letting him or her play with this Lift Your Game building blocks set brought to you by Funskool. It is ideal for relieving stress and improving the hand eye coordination of your kid. Moreover, the use of good quality material ensures that it is safe for your kid to play with."
https://www.hamleys.in/product/ne-yk-my-home-492365349,NE YK My Home: Hamleys Online Shop,YOUREKA,299,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492365349/300/492365349-1.jpeg,Learning is so much fun when you can make it interesting and enjoyable. This educational puzzle game is suitable for children of 3 years and above
https://www.hamleys.in/product/ne-ss-lg-wooden-clock-492407756,Buy Shooting Star Wooden Clock Chunky Puzzles Multicolour 3 made of Wood - Hamleys,SHOOTING STAR,999,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492407756/300/492407756-1.jpeg,A fine collection of wooden puzzles designed to developed hand and eye co-ordination and the recognition of simple shapes
https://www.hamleys.in/product/funskool-big-bull-junior-4y-multicolor-491960661,"Buy Funskool Big Bull Junior, 4Y+ (Multicolor) Paper Online",Funskool,508,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491960661/300/491960661-1.webp,"The stock market game for young traders. Prices of Cotton Ministry is rising but beware, the price of Dosa Kingdom just fell. Increase or decrease the price of the stocks by trading in the Central Market. Are you the Big Bull? Play this exciting game for ten rounds and find out if you can tame the Big Bull."
https://www.hamleys.in/product/ne-ss-lg-fruits-puzzlechunky9pcs-492407583,Product name not found,SHOOTING STAR,809,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492407583/300/492407583-1.jpeg,A fine collection of wooden puzzles designed to developed hand and eye co-ordination and the recognition of simple shapes
https://www.hamleys.in/product/e-glow-art-sonic-led-drawing-board-492363436,Buy Hamleys Hamleys Glow Art Sonic Led Drawing Board Neon Colour Board Multicolour 3 Plastic,Hamleys,1299,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492363436/300/492363436-1.jpeg,Smaller travel sized version of the original glow art. Now with sound activated lighting effects! See through screen for drawing and tracing.
https://www.hamleys.in/product/shifu-plugo-letters-word-building-with-stories-puzzles-491635690,Shop Online Shifu Plugo Letters - Word Building With Stories & Puzzles,PLAYSHIFU,2849,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491635690/300/491635690-1.webp,Shifu Plugo Letters - Word Building With Stories & Puzzles  4-10 Years Educational Stem Toy  Interactive Vocabulary Games  Boys & Girls Gift (App Based)
https://www.hamleys.in/product/fun-dough-old-mcdonald-jumbo-tool-set-plastic-multicolour-3y-491898170,Fun Dough Old McDonald Jumbo Tool Set: Plastic - Multicolor - Hamleys India,FUN DOUGH,359,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491898170/300/491898170-1.jpeg,Complete the chu chu old McDonald's farm scene with fun dough!  An array of tools to create fun patterns & shapes!  Includes glitter fun dough & a colourful activity play mat!
https://www.hamleys.in/product/funskool-memory-match-and-move-multicolor-4y-490093252,Buy Funskool Memory Match And Move Multicolor 4 Cardboard Online Hamleys,Funskool,349,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/490093252/300/490093252-1.webp,This memory board is a fun and interactive game that exercises the brain and improves concentration. The board game is designed with appealing colours and graphics to instantly encourage your little ones to play. It helps in developing strong observation skills in children at a very early age.
https://www.hamleys.in/product/fun-dough-wheel-o-train-plastic-multicolour-3y-491898171,Fun Dough Wheel-O-Train - Plastic - Multicolor - Hamleys India,FUN DOUGH,528,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491898171/300/491898171-1.jpeg,"Squashing, squeezing, rolling, flattening, cutting, poking, shredding & more, these actions aid in fine motor skills development  They also improve hand-eye co-ordination and general concentration.  Keeps your child entertained for hours of fun."
https://www.hamleys.in/product/chu-chu-to-match-plastic-multicolour-3y-491898715,Chu Chu To Match Plastic: Multicolor - Hamleys India,Chu Chu Tv,332,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491898715/300/491898715-1.jpeg,"This game combines the classic memory game with the track game! To be able to move your pawn to the next space, you need to correctly flip the card that has he image which is on he space.  Challenge your friends and see who wins!"
https://www.hamleys.in/product/disney-doctor-set-role-play-toys-for-kids-assorted-3y-491376977,"Shop Disney Doctor Set Role play toys for kids, Assorted, 3Y+",Disney,199,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491376977/300/491376977-1.webp,This product comes as an assortment and any 1 product will be delivered as per the availability.  Doctor set is a miniaturist role playing set that sparkles young minds into the science and profession of doctors. This colour coded set comes with varied medical instruments and medicines that can be played by budding doctors in role playing games. This set is brought together to harness the child with an aspiration towards medical sciences and to instill a sense of care towards everything around them. The durability and friendly look of the product assures a satisfied kid running free with their imagination. Stock used for manufacturing this little doctor set is of the utmost quality and the product has to pass stringent quality standards before reaching in the hands of children. All our products are approved by the Bureau of Indian Standards (BIS). Suitable for ages- 3+
https://www.hamleys.in/product/skillofun-king-size-identification-tray-sports-with-knobs-multicolour-4y-492337161,Product name not found,Skillofun,337,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492337161/300/492337161-1.jpeg,"A very attractive & fun toy  Identify the images, 10 in number, and take them out of the tray by lifting them from their knobs  Then put them back in their right place
This puzzle is self-corrective
Comes with an eco-friendly pouch to store the pieces after play! This product is 100% non-toxic."
https://www.hamleys.in/product/fun-dough-molly-dolly-2015-plastic-multicolour-3y-491898216,Fun Dough Molly Dolly 2015 Plastic Multicolour 3Y+,FUN DOUGH,567,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491898216/300/491898216-1.jpeg,Lets roll out some fun dough and wrap the body of molly to dress her up  You can take the scissors and snip snip give molly a beautiful haircut.  Keeps your child entertained for hours of fun.
https://www.hamleys.in/product/chu-chu-to-count-your-eggs-plastic-multicolour-3y-491898714,Product name not found,Chu Chu Tv,379,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491898714/300/491898714-1.jpeg,Mr. Eggsie on the lookout for the eggs that are scattered across the farm  Players take turns to help move around the farm and collect the eggs  Interactive game to keep kids involved for hours.
https://www.hamleys.in/product/1-2-3-Bowl-Them-Down-This-Adorable-Classic-Game-Gets-A-Modern-Day-Wooden-Makeover-492409618,"Pepplay Doodle Placemats Set Vehicle Series, 8 Cm, Multicolor, 3Y+",Shumee,999,Sports & Outdoor,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492409618/300/492409618-1.jpeg,"Active play, indoors & outdoors, is good exercise and builds gross motor skills. By aiming and throwing or picking out specific coloured pins to bring down, focus and fine motor skills improve. Work on your child's social skills & rule-based playing by hosting bowling tournaments. Stack 'em up & bring down as many pins as you can! Play solo or with friends."
https://www.hamleys.in/product/Scoobies-Non-Toxic-Palm-Grip-Finger-Painting-Wax-3D-Crayons-For-Toddlers-Multicolour-28-Cm-3Y-492908785,"Scoobies 3D Basketball Print Pencil Box With Separate Pen-Pencil Holder, Dual Mesh Compartments, Non-Toxic Unbreakable Zippers & Lightweight Pouch For Kids, Blue, 5 Cm, 3Y+",Scoobies,499,School & Travel,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492908785/300/492908785-1.jpeg,"SPECIAL GRIP FOR LITTLE HANDS: Designed with round shape penholder specially for toddlers, kids, children. This palm grip design makes toddlers' little hands could easily hold these painting crayons
A COLORFUL DREAM: Each package contains 16 basic colors lovely baby crayons, The color is pure and bright. While drawing, assist the child to discern color,develop physical and thinking skills on colour
STIMULATE CREATIVITY AND IMAGINATION : Finger Crayons are not only painting crayons but also can be as the kids kitchen toys to place. They help to enhance kids' imagination, creativity and independence. They are special gifts for toddlers children.
GREAT DURABILITY : Kids often drop crayons from the desk accidentally which may make crayons broken. Our crayons use new synthetic technology, which make the crayons hard to be broken and more durable to be used
BEST GIFT FOR CREATIVE KIDS : This are first painting crayons for kids to develop creativity and imaginations, also can be used as building blocks to develop intelligence. Both parents and toddlers will love these peanut crayons, which are the perfect birthdays or holiday gift for children."
https://www.hamleys.in/product/frank-aeroplane-floor-puzzle-491396017,Shop Frank Aeroplane Floor Puzzle for Kids age 3Y+,Frank,399,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491396017/300/491396017-1.webp,"If your kid is bored of all the existing toys and has been craving for something new and something creative, look no further; Frank comes up with this Aeroplane puzzle to excite all the little kids. This puzzle from Frank is an aeroplane shaped floor puzzle which comprises of all the intricate details from the original aeroplane. The floor puzzle has 15 pieces and the kid is expected to join it to finally discover the aeroplane. Designed for all the boys and girls above the age of 3, this aeroplane puzzle is sure to keep the little children occupied for long hours of time. The children are sure to enhance their eye-hand coordination and motor skills as they put these 15 puzzle pieces together to fully complete the puzzle. The children shall preserve this artefact for a lot more years to come with utmost care for all its vibrant colours and captivating designs. Delight your little children with this fascinating Frank Aeroplane puzzle and watch them rejoice over it."
https://www.hamleys.in/product/skillofun-king-size-identification-tray-7-wonders-of-the-modern-world-multicolour-4y-492337165,Product name not found,Skillofun,480,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492337165/300/492337165-1.jpeg,A large tray to learn about the Seven Wonders of the Modern World in a fun way! There are Seven Wonders of the Modern World in this tray  All Wonders come out of their cavities easily by lifting them from their knobs  Match the Wonders to the cavity and put them back in the right place  Lift the Wonder to read more about it! This puzzle is self-corrective.
https://www.hamleys.in/product/skillmatics-guess-in-10-marvel-edition-paper-card-game-multicolor-3y-492365397,Buy Hamleys Skillmatics Guess in 10 Marvel Edition Paper card game Multicolor 3 - Exciting Card Game with colors cards,Skillmatics,499,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492365397/300/492365397-1.webp,Exciting card game of questions- Ask up to 10 questions to guess the Marvel character on the Game Card!  Can she fly?  Is he a part of the Avengers?  Be the first player to win 7 Game Cards!
https://www.hamleys.in/product/sterling-horizons-india-map-puzzle-interesting-game-multicolour-4y-492164849,Product name not found,Sterling,249,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492164849/300/492164849-1.jpeg,"This is a BIS certified product Which indicated good quality & Safe for Children  Puzzle pieces are cut in the shape of the States & Union Territories with different colours that it with each other to create the India map  Under each wooden piece of State/UT the capital city is mentioned
Increase your child's concentration and problem-solving skills It also helps in improving the colour recognition, motor skills and hand-eye coordination
Each wood piece is connected with a plastic knob and safe to use"
https://www.hamleys.in/product/sterling-horizons-construction-blocks-bucket-interesting-game-multicolour-3y-491554217,Buy Sterling educational and creative products for kids,Sterling,199,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491554217/300/491554217-1.jpeg,"Sterling has now diversified into children toys and other products that aid learning and make growing up fun Our endeavour is to develop a strong bond with children with indigenous designed toys, which are manufactured to the best standards of quality and safety As the learning process begins, we have an answer to your childs learning and fun needs, so that their excitement never ends Sterlings educational and creative products help children explore various skills and help them learn as they play Its vital to make learning interesting, so that concepts are easily understood and do not become boring and mundane"
https://www.hamleys.in/product/shooting-star-bee-staker-honey-bee-multicolour-3y-492407812,Product name not found,Shooting Star,899,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492407812/300/492407812-1.jpeg,"These wooden stacking rings challenges your kid to play carefully and move precisely He/she will develop fine motor skills as they build the colourful stacking rings  This educational hand: eye coordination toy is made of all natural woods and high quality paints and is BPA free, non-toxic and child safe  This wooden ring stacker features brightly coloured and smoothly sanded pieces that helps in building your little one's early colour, shape size-differentiation skills
Encourages baby to arrange largest ring to smallest ring in order
They'll develop logic and problem solving skills by playing and discovering the best ways to stack the ring"
https://www.hamleys.in/product/youreka-crystal-making-lab-multicolour-3y-492407797,Product name not found,Youreka,999,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492407797/300/492407797-1.jpeg,"Show off your 5 favourite home-grown crystals on the included light-up display
Easy-to-follow instructions and 4 silicone growing chambers make growing and saving your crystals easy
Includes 5 real gemstone specimens and a STEM learning guide teaching all about crystal formation"
https://www.hamleys.in/product/wooden-slate-491948674,Buy Desi Toys Wooden Slate in Red - Hamleys,Folktales,539,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491948674/300/491948674-1.webp,"Desi Toys Slate is a flat MDF base which is used as a medium for writing. This slate of 9 inches x 11 inches is encased in a beautiful border design frame. The Slate board comes with slate pencils, slate pencil box and a slate duster. Kids can enhance their imagination, improve fine motor skills and show their creativity with fun and excitement by writing/drawing endless times on this durable slate."
https://www.hamleys.in/product/kingdom-of-play-make-up-set-8-piece-multicolour-3y-492407810,Product name not found,Kingdom Of Play,699,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492407810/300/492407810-1.jpeg,"This beauty set by Saffire Toys is a fun item to spend hours. Your little girl can practice combing her hair with this beauty set. The set consists of a hair dryer, comb, mirror, lipstick, earrings, shadow colors and other accessories."
https://www.hamleys.in/product/pj-masks-3-in-1-combo-puzzle-cardboard-multicolour-3y-491898717,Product name not found,PJ Masks,275,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491898717/300/491898717-1.jpeg,"It's time to be a hero! Pj Masks is a team of three superheroes cat boy, owlette and gekko who swoop into action at night  Solving mysteries that arise during the day and on a mission to make things right for everyone in the daytime worlds.  Keeps your child entertained for hours of fun."
https://www.hamleys.in/product/jungle-memory-card-game-491901779,Shop Desi Toys Jungle Memory Card Game for Kids age 3Y+ - 1.27 Cm (Green),Folktales,299,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491901779/300/491901779-1.webp,"The Jungle Memory Game is a card game with 'Incredible India' theme of birds and animals. It is a wonderful family game for kids above 3 years to sharpen memory, increase concentration and improve visual recognition. Just flip, memorize and match. Player with maximum matches is the winner."
https://www.hamleys.in/product/giggles-kitchen-set-deluxe-multi-color-491374001,"Shop Giggles Kitchen Set Deluxe, Multi Color & Appliances for Kids age 3Y+",Giggles,854,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491374001/300/491374001-1.webp,"Funskool has the recipe for imaginative play with the kitchen sets, a 19-piece kitchen set for children. Made with high quality plastic--just like real cookware--this charming set provides the essentials for aspiring cooks, bakers and entertainers. Kids aged 3+ will love whipping up their own pretend meals and even preparing food on a real stove. Play chef with realistic kitchen set: this 19-piece set feature a kitchen collection. The pieces are small--just the right size for kids' hands. Kitchen set deluxe includes a mixer grinder, gas stove, chopping board, frying pan, tawa, spatula, ladle, rice cooker, plates, spoons and knife, all made of hi quality plastic. Ideal for educational and pretend play these play kitchen tools will engage children in hours of pretend play, while also allowing parents to stir up some educational fun. Help kids practice measurement and counting with the measuring cup and spoons or use the set as a way to teach children about the importance of food and nutrition. What's in the box kitchen set deluxe contains: mixer grinder base with jar, lid and rotating blade x 1 no. Each stove top with 2 burner frames x 1 no chopping board x 1 frying pan x 1 Nottaway x 1 spatula x 1 ladle x 1 cooker unit with lid x 1 plates x 2 spoons x 2 knife x 2 sticker sheet."
https://www.hamleys.in/product/funskool-lunar-combat-plastic-multicolour-3y-491020665,Product name not found,Funskool,649,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491020665/300/491020665-1.jpeg,"This is Kenner rocket pack Batman action figure with firing turbo thrust cannon from the adventures of Batman and robin animated series  the rocket pack Batman figure was wearing a bright yellow bat suit  it's like Batman telling all the villains of Gotham city beware - you can run, but you can't hide from justice."
https://www.hamleys.in/product/peacock-kinder-blocks-sweet-home-490578431,Buy Hamleys Peacock Kinder Sweet Home Generic Blocks Plastic Online,Peacock Toys,850,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/490578431/300/490578431-1.webp,Kinder Blocks Home Sweet Home Helps The Child To Think Creatively. The Colours Attract The Attention And Stimulate The Child'S Mind. The Child Starts Making His Own Designs
https://www.hamleys.in/product/fundough-tiffin-box-3y-491960667,"Shop Online FunDough Tiffin box, 3Y+ at Best Price",FUN DOUGH,499,School & Travel,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491960667/300/491960667.webp,Let your child enjoy and explore with this creative crafting dough set. The toy set features different coloured clay doughs that can be moulded into various shapes. The clay used is non-toxic and safe for children to play with
https://www.hamleys.in/product/kingdom-of-play-bakers-special-set-9-piece-multicolour-3y-492407809,Product name not found,Kingdom Of Play,1169,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492407809/300/492407809-1.jpeg,Kitchen is supplied with 9 accessories to cook up A treat All the accessories and kitchen cleverly packs away into A compact carry case for storage an Tidy away play and role-play fun on the go!
https://www.hamleys.in/product/hamleys-mii-transparent-hover-ball-blue-silver-3y-492407946,Product name not found,Hamleys,599,Sports & Outdoor,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492407946/300/492407946-1.jpeg,"Air Power Soccer Disk glides on a cushion of air! You can kick it like a real soccer ball, smack it with a real hockey stick or send it sailing like a bowling ball This Air Soccer Disk has a protective bumper so its safe to play inside. It wont ding up the furniture or walls and it wont scratch up the hardwood floors With coloured LED lights, making the game for fun. The Air Power Soccer Disk can be used indoors or out As long as you have a smooth surface youre good to go Play by yourself or grab a friend or two! The Air Power Soccer Disk will provide hours of dynamic high-tech soccer action"
https://www.hamleys.in/product/funskool-scavenger-hunt-plastic-multicolour-3y-491898713,Product name not found,Funskool,449,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491898713/300/491898713-1.jpeg,"It's the classic game of search and find for kids! players have two minutes to search for silly stuff like a purple shirt, a funny hat and other items around the house  kids move ahead one space on the game board for every item they find and additional spaces for putting everything back where it belongs (so the house stays tidy)  the first player to move his or her pawn across the finish line wins."
https://www.hamleys.in/product/stamp-art-smiley-491692549,Shop Online Stamp Art - Smiley at Best Price,Imagimake,199,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491692549/300/491692549.webp,"Stamp Art series has great art and craft kits for kids to explore the world of painting and colouring in a new way. This set includes 6 Stamps, 3 Stamp Pens and 2 Bookmark templates and 2 Greeting Card templates. The washable and reusable stamp set for kids keeps a child engaged for hours and hours of playtime as kids can keep on exploring different blending techniques and make different patterns each time. Start with the bookmarks and card making projects and then use the stamps to keep on creating. Kids can create endless designs and give different patterns and expression to adorable smiley designs. This kit for 3 year olds is a mess free play as the child does not have to use any paint which will make the floor or table messy like sponge painting. Just Colour, Stamp and Create more and more!"
https://www.hamleys.in/product/toytales-small-doll-house-an-accessories-multicolor-3y-492409574,Product name not found,Toytales,408,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492409574/300/492409574-1.jpeg,"Dollhouse that encourages imaginative roleplay with friends. Fresh, bright and vibrant colors of this dollhouse makes it a perfect toy playset house"
https://www.hamleys.in/product/imagimake-junior-abacus-puzzles-for-kids-age-3y-491892931,Shop Online Imagimake Junior Abacus Puzzles for Kids age 3Y+,Imagimake,549,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/491892931/300/491892931-1.webp,"Junior Abacus is a Counting & Stacking Toy that not just teaches children counting from 1 to 10, but also helps them learn how to write these numbers as they can trace the digits while they play. This self-correcting puzzle also helps children learn number sequencing as 1 will only connect with 2, 2 with 3, and so on. It is a great play pattern to enhance the fine motor skills and problem solving skills of children while teaching them about shapes and colors as well. It also encourages children to speak while playing thus developing their Speech and Language skills. It uses 10 mm and 8 mm thick pieces of soft, sturdy and safe foam material that complies with European safety standards."
https://www.hamleys.in/product/hamleys-classic-sticky-dart-ball-game-classic-toy-multicolor-3y-492408120,Product name not found,Hamleys,999,Sports & Outdoor,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/492408120/300/492408120-1.jpeg,"Cultivate kids self-confidence and teamwork, Improve kids math skills and logical thinking, Develop kids intelligence and imagination, Enhance kids hand-eye coordination and concentration, Promote kids social skills and observation ability, Keep your kids away from electronic screens, Promote parent-child relationship, Help you get hours of fun and relaxation during a busy day."
https://www.hamleys.in/product/giggles-kitchen-set-for-kids-age-3y-490093178,Buy online Giggles Kitchen Set for Kids age 3Y+,Giggles,949,Toys & Games,https://cdn.pixelspray.io/v2/black-bread-289bfa/HrdP6X/original/hamleys-product/490093178/300/490093178.webp,"So what if Mom's the best cook in the world? Kids can do their own makebelieve cooking. With Funskool's sturdy, attractive, colourful and largesized cooking set. Product Features - A set which includes total kitchen cutlery; a toaster with a popup mechanism; a gas range with clicking control knobs. Cooking was never this fun."
